index	content
spam	"[±¹Á¦ ¹ß½Å] [ÇØ¿Ü±¸¸Å] 966,000¿ø °áÁ¦ ¿Ï·á ÁÖ¹®ÇÏ½Å ¹°Ç°Àº 14ÀÏ ÀÌ³» ¹è¼Û ¿¹Á¤ÀÔ´Ï´Ù."
spam	 ³ª Æù °íÀå ³µ¾î. ÀÌ ¹øÈ£ ¹®ÀÚ¹Û¿¡ ¾ÈµÅ. ¹®ÀÚ º¸¸é ¿©±â·Î ´ä Áà.
spam	 ³ª Æù °íÀå ³ª¼­ ¹®ÀÚ³ª¶ó¿¡¼­ ÀÓ½Ã¹øÈ£·Î ¹®ÀÚÇÏ´Â °Å¾ß ¹®ÀÚ È®ÀÎµÇ¸é ¿©±â·Î ¹®ÀÚÇØÁà
spam	Á¦¸ñ ¾øÀ½ ¿õ   ³ª ½Ç¼ö·Î Æù ¶³¾î¶ß·È´Âµ¥ ¾×Á¤ÀÌ ³ª°¬¾î ¤Ð ±Ý¹æ ¼ö¸®¼¾ÅÍ¿¡ ¸Ã±â°í º¸ÇèÃ³¸®ÇØ¾ß µÇ´Âµ¥  ¸íÀÇ·Î ÇÏ·Á°í ¹®ÀÚÇß¾î
spam	? Áö±Ý ¹Ùºü?
spam	~³ª¾ß Æù¾×Á¤ÀÌ °íÀå³ª¼­ ÄÄÇ»ÅÍ·Î ¹®ÀÚ ÁßÀÌ¾ß ¹®ÀÚ Áà ~
spam	 ³ª ÅëÈ­ÇÏ´Ù Æù ¶³¾î¶ß·Á ¼ö¸®¼¾ÅÍ¿¡ ¸Ã°å¾î! ¤Ð ÄÄÇ»ÅÍ·Î ÀÓ½Ã ¹®ÀÚ ¾ÛÀ¸·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÅëÈ­°¡ ¾È µÇ´Ï±ñ ¹®ÀÚ º¸¸é ´ä Áà ~
spam	¹Ùºü?  ¹¹ÇØ? ³» Æù °íÀå ³ª¼­ ¹«·á ±â±â ÀÌ¿ë ÁßÀÌ¶ó ¹®ÀÚ¸¸ µÅ. È®ÀÎÇÏ°í ´äÀå Áà. ºÎÅ¹ÇÒ°Ô ÀÖ¾î.
spam	"°í°´´Ô ÇØ¿Ü ½ÂÀÎ(18**) \956,000¿ø °áÁ¦ ¿Ï·á 03/21 13:50¹è¼Û ¿¹Á¤ º»ÀÎ ¾Æ´Ò ½Ã"
spam	 ³ª Æù ¸Á°¡Á®¼­ ¼ö¸® º¸³»°í ¹®ÀÚ³ª¶ó ¸ÊÀ¸·Î ¹®ÀÚ¸¦ ÇÏ°í ÀÖ¾î ºÎÅ¹ÇÒ °Å ÀÖ¾î ¹®ÀÚ Áà
spam	Æù ÀÒ¾î¹ö·Á¼­ ¹øÈ£ ¹Ù²î¾ú¾î ÀÌ ¹øÈ£ ÀúÀåÇÏ°í Ä«Åå ÇØÁà! ³ÊÇÑÅ× Åå ÇÏ·Á´Ï±ñ ¾ÈµÈ´Ù¤Ð
spam	¹æ±Ý ¼ö½ÅÇÑ ¹®ÀÚ¸Þ½ÃÁö´Â ÇØ¿Ü¿¡¼­ ¹ß¼ÛµÇ¾ú½À´Ï´Ù.
spam	 ³ª Æù ¾×Á¤ ³ª°¡¼­ ¼ö¸® ¸Ã°å¾î. Áö±Ý Æù ¾×Á¤ º¸Çè ½ÅÃ»ÇÏ·Á´Âµ¥  ¸íÀÇ·Î ¸ÕÀú ½ÅÃ»ÇØµµ µÅ?
spam	[±¹¿Ü ¹ß½Å] ÇØ¿Ü Á÷±¸ KRW 959.000¿ø °áÁ¦ ¿Ï·á ÀÎÁõÄÚµå:2110 ¹è¼ÛÁ¶È¸
spam	 ³ª Áö±Ý ÆùÀÌ °íÀå ³ª¼­ AS ¼¾ÅÍ¿¡ ¸Ã±â°í ÀÓ½ÃÆùÀ¸·Î ¹®ÀÚÇÏ´Â ÁßÀÌ¾ß. ¹®ÀÚ È®ÀÎÇÏ¸é ¿©±â·Î ¹Ù·Î ¹®ÀÚ Áà
spam	¹æ±Ý ¸ÅÀå¿¡ Æù ¼ö¸® ¸Ã°Ü³õ°í Áö±Ý ÀÓ½ÃÆùÀ¸·Î ¹®ÀÚÇÏ´Â °Å¾ß ÅëÈ­´Â ¾È µÅ
spam	±ÞÇÏ°Ô ´Ù´Ï´Ù°¡ ¶³¾î¶ß·Á¼­ ¼ö¸®ºñ´Â ¾ó¸¶¾Èµé¾î~°ÆÁ¤¸¶ ¹¹ÇØ ¹Ùºü ?
spam	 ³ª Áö±Ý ¿Â¶óÀÎ ¹®»ó ±¸¸ÅÇØ¾ß µÇ´Âµ¥ ³» Æù ÀÎÁõ¾ÈµÇ´Ï±î  ¸íÀÇ·Î Àá±ñ °¡ÀÔÇØ¼­ ±¸¸ÅÇÒ²²
spam	"[±¹¿Ü¹ß½Å] xxx´Ô [½ÂÀÎ¿Ï·á] ±Ý¾×:11,640,000¿ø ÀÎÁõÄÚµå:5811"
spam	 ³­µ¥ ÈÞ´ëÆù °íÀå³ª°¡Áö°í ÀÓ½ÃÆùÀ¸·Î ¹®ÀÚÇß¾î È®ÀÎÇÏ¸é ´äÁà~
spam	ÀÀ  ¾îµð¾ß?
spam	¹Ù»Û°Å ¾Æ´Ï¸é Àá±ñ ºÎÅ¹ ÇÏ³ª¸¸ ÇØµµ µÅ?
spam	 ³ª ¾×Á¤ ¸Á°¡Á®¼­ ÀÌ ¹øÈ£·Î ¹®ÀÚÁà ¹¹ Á» ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ±×·¡
spam	 ³ª ÀüÈ­¹Þ´Ù°¡ ÇÚµåÆù ¶³¾îÆ®·Á¼­ ÇÚµåÆù ¾×Á¤ÀÌ ´Ù ¸Á°¡Á®¼­.. ¤Ð ÇÚµåÆù ¼ö¸® ¸Ã±â°í Áö±Ý ÅëÈ­°¡ ¾ÈµÅ..¤Ð ¼ö¸® ¸Ã±â°í ¼¾ÅÍ±ÙÃ³¿¡ ÀÖ´Âµ¥ ³»ÀÏ ¿ÀÀüÁßÀ¸·Î ¼ö¸® ³¡³­´ë ¤Ð¤Ð º¸¸é ¹®ÀÚ´äÁà ¤Ð
spam	 ³ª Æù¶³¾î¶ß·Á¼­ ¾×Á¤³ª°¡¼­ ÀÓ½ÃÆù ´ë¸®¹ÞÀº°Çµ¥ ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÇÏ³ª ÇÒ °Í ÀÖ´Âµ¥ ¹®ÀÚÁà
spam	[Web¹ß½Å]  ³»²¨ Æù¶³¾î¶ß·Á¼­ °íÀå³µ¾î.. ÅëÈ­ ¾ÈµÇ´Ï±ñ ¹®ÀÚ È®ÀÎ ÇÏ´Â´ë·Î ´äÀåÇØÁà~
spam	"[±¹Á¦¹ß½Å] okmall [ÇØ¿Ü¹è¼Û] xxx´Ô 3¿ù29ÀÏ 945,000¿ø ÇØ¿Ü °æÁ¦ ¹°À¯"
spam	 ³ªÆù°íÀå³ª¼­ ¼ö¸®ÁßÀÌ¾ß ÅëÈ­¾ÈµÇ´Ï±î ÀÌ ¹øÈ£·Î ÅåÁà ±ÞÈ÷ºÎÅ¹ ÇÒ °Å Á» ÀÖ¾î.
spam	"[±¹Á¦¹ß½Å] [ÇØ¿Ü±¸¸Å ] [876,000¿ø]°áÁ¦¿Ï·á º»ÀÎ¿äÃ» ¾Æ´Ò°æ¿ì "
spam	"[±¹Á¦¹ß½Å] [¿äÃ»ÇÏ½Å °áÁ¦±Ý¾×] KRW 959,000 Á¤»óÃ³¸® µÇ¾ú½À´Ï´Ù"
spam	"[±¹¿Ü¹ß½Å] [¿äÃ»ÇÏ½Å °áÁ¦±Ý¾×] KRW 959,000 [°áÁ¦ ¿Ï·á µÇ¾ú½À´Ï´Ù]"
spam	 ³ª Æù°íÀå³ª¼­ ÄÄÇ»ÅÍ·Î µî·ÏÇØ¼­ ¹®ÀÚÇÏ°íÀÖ¾î~ÄÄÇ»ÅÍ¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ È®ÀÎÇÏ¸é ´äÀåÁà 
spam	 ¹¹ÇØ?
spam	¾Æ ¤¾¤¾  ºÎÅ¹ÀÌ ÀÖ´Âµ¥
spam	¾×Á¤ÀÌ ±úÁ³¾î
spam	 ³ª Æù°íÀå³ª¼­ ÄÄÇ»ÅÍ·Î µî·ÏÇØ¼­ ¹®ÀÚÇÏ°íÀÖ¾î~ÄÄÇ»ÅÍ¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ È®ÀÎÇÏ¸é ´äÀåÁà
spam	ÆùÀ¸·Î ÀÎÁõ¹Þ´Â°Å¶ó ³»°¡ º¸³»ÁØ°É Å¬¸¯ÇÏ°í ¼³Ä¡ÇØÁà
spam	¼³Ä¡ÇÏ°í È°¼ºÈ­ÇØÁÖ¸é ±ÍÇÏÀÇ ¾ÆÀÌµð¶ó°í ÀÖ¾î ±×°É º¸³»Áà
spam	 ÀÌ°Å ´Ù½Ã Å¬¸¯ÇÏ°í ±â´Ù·ÁÁà
spam	³»°¡ ÀÎÁõº¸³»¸é Çã¿ëÇØ ÁÖ¸é µÅ
spam	 ±×¸®°í ½Å¿ëÄ«µå ¾ÈµÉ¼öµµ ÀÖÀ¸´Ï±î  »ç¿ëÁßÀÎ °èÁË¹øÈ£¶û ºñ¹ø ¾Ë·ÁÁà
spam	 ²¨¹ö¸®¸é ¾ÈµÅ ¤Ð
spam	 ³ªÇÚµåÆù ¾×Á¤³ª°¡¼­ ¼ö¸®¸¸±â°í ÄÄÇ»ÅÍ·Î ¹®ÀÚº¸³½°Å¾ß Ä«Åå¾ÆÀÌµð gl7998Ä«ÅåÃß°¡ÇÏ°í ÅåÁà ±ÞÇÏ°Ô ºÎÅ¹ÇÒ°Ô ÀÖ¾î¼­ ±×·¡ ~
spam	 ³ª Æù¾×Á¤ÀÌ³ª°¡¼­ ÀÓ½ÃÆù Àá½Ã´ë¸®¹Þ¾Ò´Âµ¥ ¹®ÀÚ¸¸°¡´ÉÇØ ºÎÅ¹ÇÒ²¨ÀÖ´Âµ¥ ¹®ÀÚÁà
spam	 ³ª ÇÚµåÆù °íÀå³ª¼­ ¼ö¸®¸Ã±â°í ÄÄÅÍ·Î »õÄ«Åå¸¸µé¾ù¾î~ Ä«ÅåÃß°¡ÇÏ°í ÅåÁà ~
spam	 ³ª Æù¾×Á¤³ª°¡¼­ ÀÓ½ÃÆù ´ë¸®¹ÞÀº°Çµ¥ ¹®ÀÚ¸¸°¡´ÉÇØ ºÎÅ¹ÇÒ°ÅÀÖÀ¸´Ï ¹®ÀÚÁà
spam	
spam	¿Â¶óÀÎ »óÇ°±Ç ½ÅÃ»ÇÒ·Á°í ÇÏ´Âµ¥ ÆùÀÎÁõÀÌ ¾ÈµÇ¼­ Áö±Ý ½ÅÃ»¸øÇÏ°í ÀÖ¾î  ´ë½Å ¸ÕÀúÁ» ÀÎÁõºÎÅ¹ÇÒ°Ô
spam	´©³ª ¹Ùºü?
spam	ÇÚµåÆù °íÀå³ª¼­ Ä«Ååº¸¸é ÀÌ°ÉÃß°¡ÇØÁà
spam	´©³ª ´Ù¸§¾Æ´Ï¶ó ³ªºÎÅ¹ÇÏ³ªÇØµµµÉ±î?
spam	±ÞÈ÷ ¼Û±ÝÇØÁà¾ßµÉ ±Ý¾×ÀÖ´Âµ¥ °øÀÎÀÎÁõ¼­¿À·ù¶«¿¡ ÀÌÃ¼°¡¾È³ª°¡¼­±×·¯´Âµ¥ ´©³ª¸ÕÀú´ë½Åº¸³»ÁÙ¼öÀÖ¾î? ÀÌµû°¡¿ÀÈÄÂë ´Ù½Ãº¸³»ÁÙ°Ô
spam	580¸¸¿øµÇ´Âµ¥ °¡´ÉÇÒ±î?
spam	¾ÈµÉ±î?
spam	 ¹Ùºü?
spam	³ªÆù¾×Á¤³ª°¡¼­ ¼ö¸® ¸Ã°å¾î
spam	Æù¼ö¸®¸Ã±â°í ÄÄÇ»ÅÍ·Î Á¢¼ÓÇß¾î¤Ð¤Ð
spam	Àú³áÂë µÇ¾î¾ß Æù Ã£À»¼ö ÀÖ´ë
spam	
spam	Áö±Ý ÀÎÅÍ³Ý ¹ðÅ·°¡´ÉÇØ ?
spam	ÀÏ¶«¿¡ µ·º¸³¾°÷ÀÌ ÀÖ´Âµ¥ °øÀÎÀÎÁõÀÌ ¾ÈµÇ¼­ ±×·¡
spam	ÆùÃ£´Â´ë·Î ¹Ù·Î º¸³»ÁÙ²²
spam	ÀÀ ±Ùµ¥ ÀºÇà °¥·Á¸é ½Ã°£¿À·¡ °É·Á?
spam	 ¹¹ÇØ ¹Ù»µ ? ³ªÆù¾×Á¤ ³ª°¡¼­ ¼ö¸® ¸Ã±â°í ±ÞÇÑ´ë·Î ¿¹Àü¿¡ ³»¸íÀÇ·Î °¡ÀÔÇØ³ù´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°í ÀÖ¾î È®ÀÎµÇ´Â´ë·Î ¹®ÀÚÁà.¡¦.
spam	È­Àå½Ç°¡´Ù Æù¶³¾îµå·Á¼­
spam	ÇÑÅ× ºÎÅ¹ÇÒ²¨ ÀÖ´Âµ¥ ½Ã°£µÅ ?
spam	 ¹Ùºü?³ª Áö±Ý ÇÚµåÆù °íÀå³ª¼­ ¸ÅÀå¿¡ ¼ö¸®¸Ã±â°í ±ÞÇÑ´ë·Î ¿¹Àü¿¡ ³»¸íÀÇ·Î °¡ÀÔÇØ³ù´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°íÀÖ¾î ÇÇ¾¾¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÀÌÀÖ¾î¼­ ¹®ÀÚÇß¾î  È®ÀÎÇÏ´Â´ë·Î ´äÀåÁà
spam	
spam	³ª Áö±Ý ÈÞ´ëÆù ¾×Á¤ÀÌ ³ª°¡¼­ ¸ÅÀå¿¡ ¼ö¸®¸»±â°í ÄÄÇ»ÅÍ·Î Ä«ÅåÇÏ°í ÀÖ¾î
spam	±ÞÇÑµ¥ÅåÁ»Áà¿ä
spam	
spam	Áö±Ý¹Ùºü?
spam	~ ³ªÆù ¶³¾î¶ß·Á ¾×Á¤ ³ª°¡¼­ ¼ö¸®¸Ã°å¾î..ÀÌ ¹øÈ£°¡ ÀÓ½ÃÆùÀÌ¶ó ÅëÈ­ ¾ÈµÇ°í ¹®ÀÚ¸¸ °¡´ÉÇØ~ ºÎÅ¹ÇÒ °Å ÀÖÀ¸´Ï ´äÀåÁà~
spam	
spam	¹®È­»óÇ°±Ç±¸¸Å ºÎÅ¹À» ÀÌ¹Ì ¹Þ¾Æ³ú¼­ ÀÔ±Ýµµ ¹ÞÀº »óÅÂÀÎµ¥ Áö±Ý ÆùÀÌ °íÀå³ª¼­
spam	³»²¨·Î ÀÎÁõÀÌ ¾ÈµÅ °¡ ¿ì¼± ¸ÕÀú ±¸¸ÅÇØÁÙ·¡?
spam	 ³ª Áö±Ý ÆùÀÌ ¾×Á¤ÀÌ±úÁ®¼­ ¼¾ÅÍ¿¡ ¼ö¸®¸Ã±â°í Àü¿¡ ¸¸µé¾ù´ø ¹®ÀÚ³ª¶ó Á¢¼ÓÇß¾î ÅëÈ­´Â ¾ÈµÇ´Ï±ñ ¹®ÀÚ·Î ÇÏ´Â°Å¾ß Áö±Ý ±ÞÇÏ°Ô ºÎÅ¹ÀÌ ÀÖ¾î¼­ ±×·¡ ¹®ÀÚº¸¸é ´äÀåÁà~
spam	 ¹Ùºü?³ª Áö±Ý ÇÚµåÆù °íÀå³ª¼­ ¸ÅÀå¿¡ ¼ö¸®¸Ã±â°í ±ÞÇÑ´ë·Î ¿¹Àü¿¡ ³»¸íÀÇ·Î °¡ÀÔÇØ³ù´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°íÀÖ¾î ÇÇ¾¾¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÀÌÀÖ¾î¼­ ¹®ÀÚÇß¾î  È®ÀÎÇÏ´Â´ë·Î ´äÀåÁà
spam	 ÀÌ ¸µÅ© Å¬¸¯ÇØ¼­ ¼³Ä¡ÇÏ°í ¿­±âÇÏ¸é ±ÍÇÏÀÇ ¾ÆÀÌµð¶ó°í 9ÀÚ¸®·Î µÈ ¼ýÀÚ°¡ º¸¿© ±× ¼ýÀÚ ³ªÇÑÅ× ¹®ÀÚ·Î ¾Ë·ÁÁà
spam	 ³­µ¥ Æù ¾×Á¤ÀÌ ±úÁ®¼­ ¼¾ÅÍ ¸Ã°å¾î Àü¿¡ °¡ÀÔÇß´ø ÇÇ¾¾¿ë ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°í ÀÖ¾î È®ÀÎ ÇÏ¸é ´äÀåÇØÁà
spam	 ¹Ùºü ?
spam	³ªÆù¾×Á¤³ª°¡¼­ ¼ö¸® ¸Ã°å¾î
spam	Æù¼ö¸®¸Ã±â°í ÄÄÇ»ÅÍ·Î Á¢¼ÓÇß¾î¤Ð¤Ð
spam	Àú³áÂë µÇ¾î¾ß Æù Ã£À»¼ö ÀÖ´ë
spam	
spam	Áö±Ý ÀÎÅÍ³Ý ¹ðÅ·°¡´ÉÇØ ?
spam	ÀÏ¶«¿¡ µ·º¸³¾°÷ÀÌ ÀÖ´Âµ¥ °øÀÎÀÎÁõÀÌ ¾ÈµÇ¼­ ±×·¡
spam	ÆùÃ£´Â´ë·Î ¹Ù·Î º¸³»ÁÙ²²
spam	~ ³ªÆù ¶³¾î¶ß·Á ¾×Á¤³ª°¡¼­ ¼ö¸®¸Ã°å¾î..ÀÌ¹øÈ£°¡ ÀÓ½ÃÆùÀÌ¶ó ÅëÈ­ ¾ÈµÅ°í ¹®ÀÚ¸¸ °¡´ÉÇØ~ ºÎÅ¹ÇÒ²¨ ÀÖÀ¸´Ï ´äÀåÁà~
spam	³ª Æù¶³¾î ¶ß¸¥µ¥ ¾×Á¤ÀÌ ±úÁ®¼­ ¸Ã°å¾î Áö±Ý ÅëÈ­°¡ ¾ÈµÅ¼­ ÇÇ¾¾·Î ¹®ÀÚÇÏ´Â°Å¾ß ºÎÅ¹ÇÒ°ÅÀÖ¾î ¿©±â·Î ¹®ÀÚÁà
spam	Æù¶³¾î¶ß·Á¼­ ¾×Á¤ ³ª°¬¾î .. ³»ÀÏ Æù¼ö¸® ³¡³ª°í Ã£À»¼ö ÀÖ¾î
spam	²¨·Î ÀÎÁõ¹Þ°í ÇØµµµÅ?
spam	 ³ª Áö±Ý ÀÎÅÍ³ÝÀ¸·Î È¸¿ø°¡ÀÔÇÏ°í ±¸¸ÅÇÒ°Å ÀÖ´Âµ¥ Æù °íÀå³ª¼­ ¸øÇÏ°í ÀÖ¾î~
spam	 ³ª ¾Æ±î ±ÞÈ÷ ÆíÀÇÁ¡ °¥·Á´Ù°¡ Æù¶³¾î¶ß·È¾î ÈÞ´ëÆù ¾×Á¤³ª°¡¼­ AS¼¾ÅÍ¿¡ ¸Ã±â°í ÀÎÅÍ³ÝÀ¸·Î ¹®ÀÚº¸³»´Â°Å¾ß ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ±×·¯´Âµ¥ º¸¸é ¹®ÀÚÁà
spam	 ³ªÁö±Ý Æù¼ö¸®ÁßÀÌ¾ß Àá½Ã ÀÎÅÍ³ÝÀ¸·Î ¸Þ½ÃÁö º¸³»°í ÀÖ¾î ³ª Áö±Ý ±ÞÈ÷ ±¸±Û ±âÇÁÆ®»óÇ°±Ç ÇÊ¿äÇÏ´Âµ¥ Æù¶§¹®¿¡ ±¸¸Å¸¦ ¸øÇÏ°í ÀÖ¾î
spam	 Æù¶³¾î¶ß·Á ¾×Á¤³ª°¬¾î ÀÓ½ÃÆù¹ÞÀº°Çµ¥ ¹®ÀÚ¸¸°¡´É ºÎÅ¹ÇÒ°ÅÀÖ¾î ¹®ÀÚÁà
spam	. Àü¿¡ ÀÌ¸¶Æ® »óÇ°±Ç ½ÅÁ¤ÇÑ °Å ÀÖ´Âµ¥ ³»°¡ Æù ÀÎÁõÀÌ ¾ÈµÅ ÀÎÁõ Áö±Ý ´Ù½Ã ÇÏ°í ¹Þ¾Æ¾ß µÅ¼­  ´ë½Å ÀÎÁõ Á» ÇØÁà
spam	°èÁÂ ÀÎÁõÇÏ°í ¹Þ¾Æ¾ßµÅ¼­  ¾î´ÀÀºÇà°èÁÂÀÖ¾î? ÀÜ¾×¾ø¾îµµ°¡´É
spam	 ¾Æ¹«ÀºÇà¿¡¼­ »ç¿ëÇÏ´Â °èÁÂ¹øÈ£ ¾Ë·ÁÁà ÀÜ¾× ÇÊ¿ä¾ø°í ÀÎÁõ¸¸ ¹ÞÀ¸¸éµÅ
spam	 ³»°¡ Áö±Ý ÀÎÁõÇØ¾ßµÅ
spam	 ³»°¡ Áö±Ý ÀÎÁõÇØ¾ßµÅ.¾Æ¹«ÀºÇà¿¡¼­ »ç¿ëÇÏ´Â °èÁÂ¹øÈ£ ¿©±â·Î ¼ýÀÚ·Î ¾Ë·ÁÁÖ¸é µÅ.ÀÜ¾×Àº ÇÊ¿ä¾ø°í ÀÎÁõ¸¸ ¹ÞÀ¸¸é µÅ.
spam	ÇÑÅ× ºÎÅ¹ÇÒ²¨ ÀÖ´Âµ¥ ½Ã°£µÅ?
spam	ÀÌ°Å ¹®ÀÚ³ª¶ó·Î ¿¹Àü¿¡ °¡ÀÔÇØ³ù´ø ¹øÈ£¾ß ÅëÈ­°¡¾ÈµÇ°í ¹®ÀÚ¸¸ °¡´ÉÇØ
spam	 ÆíÀÇÁ¡°¡¼­ ±¸±Û±âÇÁÆ®Ä«µå 20¸¸¿ø±Ç 4Àå¸¸ ¸ÕÀú ±¸¸ÅÇØÁà
spam	³»ÀÏ Æù ¼ö¸® ³¡³­´Ù°í ÇÏ´Ï±î ±×¶§ Æù Ã£°í ¹Ù·Î ÀÌÃ¼ÇØÁÙ°Ô
spam	 ³ª¾ß Æù ¾×Á¤ ³ª°¡¼­ ¼¾ÅÍ¿¡ ¼ö¸® ¸Ã±â°í ±ÞÇÑ ´ë·Î ¿¹Àü¿¡ ³» ¸íÀÇ·Î °¡ÀÔÇØ³ù´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÇÇ¾¾¿ëÀ¸·Î ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÀÌ ÀÖ¾î¼­ ¹®ÀÚÇß¾î È®ÀÎµÇ´Â ´ë·Î ´ä Áà
spam	 ´Ù¸§¾Æ´Ï¶ó Áö±Ý »óÇ°±Ç Á» ÇÊ¿äÇÑµ¥  ´ë½Å ¸ÕÀú ±¸¸ÅÇØÁÙ¼öÀÖ¾î?
spam	¾Ë¾Ò¾î ±×·³..¤Ð ÇØ°áº¼°Ô
spam	¹Ùºü? Æù¾×Á¤ÀÌ ³ª°¡¼­ ÀÎÅÍ³Ý ¹®ÀÚ·Î º¸³»°í ÀÖ¾î ±ÞÇÏ°Ô ºÎÅ¹ ÇÒ ÀÏÀÌ ÀÖ´Âµ¥ º¸¸é ´äÀåÁà
spam	[Web ¹ß½Å] . ÀÌ°Å µ·¹ö´Â°Å¾ß ±¸±Û±âÇÁÆ® 15¸¸¿ø±Ç 18¸¸¿ø¿¡ ¿Â¶óÀÎÀ¸·Î ÆÈ°íÀÖ°Åµç ¾ø¾î¼­ ¸øÆÈÁ¤µµ¾ß
spam	 ³ª Æù °íÀå³ª¼­ AS ¸Ã±â°í ¹®ÀÚÄ³½½½ÎÀÌÆ®·Î ¹®ÀÚÇÏ°í ÀÖ¾î ºÎÅ¹ÇÒ°Ô ÀÖÀ¸´Ï ¹®ÀÚÁà¡¦
spam	 ³ª Æù ¾×Á¤±úÁ®¼­ ¼ö¸®¸Ã±â°í ÀÓ½ÃÆùÀ¸·Î ¹®ÀÚÇß¾î º¸¸é ´äÀåÁà¿ä
spam	ÀÓ½ÃÆùÀÌ¶ó ÅëÈ­Á¦ÇÑÀÌ ±ò·ÁÀÖ¾î¼­ ¾ÆÁ÷Àº ¹®ÀÚ¶û ÀÎÅÍ³Ý ¹Û¿¡ ¾ÈµÇ¿ä ¤ÐÁö±Ý ¹Ùºü¿ä? ºÎÅ¹ ÇÏ³ª¸¸ ÇØµµ µÉ±î¿ä ?
spam	È¤½Ã ¹ÎÁõÀÌ¶û ½Å¿ëÄ«µå °®°íÀÖ¾î¿ä? Æùº¸ÇèÃ»±¸ ÇØ¾ß µÇ´Âµ¥ Æù ÀÎÁõÀÌ ¾ÈµÇ¼­ Àá±ñ È®ÀÎ ÀÎÁõ¹Þ¾Æ¾ß µÉ°Å °°Àºµ¥
spam	¾Ë°Ú¾î ÆíÀÇÁ¡¿¡ ¾Æ¸¶ ´Ù ÆÇ¸Å ÇÒ°Å¾ß
spam	 ³ª¾ß Æù °íÀåÀÌ¶ó¼­ ¼ö¸® ¸Ã±â°í ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ¹®ÀÚÇß¾î Áö±Ý ÄÄÅÍ·Î ÇÇ¾¾¿ë ¹®ÀÚ³ª¶ó·Î »ç¿ëÇÏ°í ÀÖ¾î ¸Þ¼¼Áö ±Û º¸¸é ´äÀåÁà~
spam	 ³ª Æù ¾×Á¤±úÁ³¾î ÀÌ ¹øÈ£ »ç¿ëÇÏ´Ï±ñ ¹®ÀÚ È®ÀÎ ÇÏ¸é ´äÀåÁà..
spam	 ³ª Æù °íÀå³ª¼­ ¼ö¸® ¸Ã°å¾î. ÇÇ½Ã¿ëÀÌ¶ó ¹®ÀÚ¾È °¡´ÉÇØ. ¹ºÀÏ ÀÖÀ¸¸é ÀÌÂÊÀ¸·Î ¹®ÀÚÁà~
spam	~ÇÚµåÆù °íÀå³ª¼­ ¼ö¸®ÁßÀÌ¾ß ÀÌ ¹øÈ£·Î Ä«ÅåÃß°¡ÇÏ°í ÅåÁà »õ·Î¸¸µç Ä«ÅåÀÌ¾ß ºÎÅ¹ÇÒ °Å Á» ÀÖ¾î~
spam	 ºÎÅ¹ÇÒ°Å Á» ÀÖ¾î ±×·¯´Âµ¥ Æù °íÀåÀÌ¶ó ÅëÈ­°¡ ¾ÈµÅ ÀÌ¹øÈ£·Î ÅåÃß°¡ÇÏ°í ÅåÁà
spam	 ³ª ÈÞ´ëÆù ¾×Á¤ ³ª°¡¼­ as¼¾ÅÍ¿¡ ¸Ã°å¾î. ÆùÀÌ ¾ø¾î¼­ ÅëÈ­°¡ ¾ÈµÇ´Ï±î »çÀÌÆ®¿¡¼­ ¹®ÀÚ º¸³»´Â°Å¾ß ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ±×·¯´Âµ¥ º¸¸é ¹®ÀÚÁà
spam	 Áö±Ý¹Ùºü? ³» Æù ¾×Á¤³ª°¡¼­ ¼ö¸®¸Ã±â°í ÇÇ¾¾·Î ¹®ÀÚÇÏ°í ÀÖ¾î ½Ã°£µÇ¸é ´äÀåÁà
spam	", ³ª µþ ^^"
spam	¾ÆÄ§¿¡ Ãâ±ÙÇÏ´Ù°¡ ÇÚµåÆù ¾×Á¤ÀÌ ±úÁ®¼­ ´ë¸®Á¡¿¡ ¸Ã°å´õ´Ï ±ÞÇÑ ¿¬¶ôÇÒ ¶§¸¸ ¾²¶ó°í ºô·ÁÁá¾î. ¹®ÀÚ¶û Ä«Åå¸¸ µÅ
